Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
KEYWORDS FOR MATERIAL TESTING MACHINES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,BY BASICS,,,,,,,,,,,,,
1,UNIVERSAL TESTER,,,,,,,,,,,,,
2,UNIVERSAL TESTING MACHINE,,,,,,,BY  TESTS / ACCESSORIES / ATTACHMENT,,,,,,
3,UTM,,,,,,32.0,COMPRESSION TESTING MACHINES,,,,,62.0,DIGITAL EXTENSOMETER
4,ANALOGUE UNIVERSAL TESTING MACHINES,,,,,,33.0,CTM,,,,,63.0,DIGITAL EXTN
5,ANALOGUE UTM,,,,,,34.0,COMPUTERISED CTM,,,,,64.0,COMPUTERISED EXTENSOMETER
6,DIGITAL UNIVERSAL TESTING MACHINES,,,,,,35.0,COMPUTERISED COMPRESSION TESTING MACHIINE,,,,,65.0,0.2% PROOF LOAD 
7,DIGITAL UTM,,,,,,36.0,SHEAR TESTING MACHINE,,,,,66.0,0.4% PROOF LOAD
8,COMPUTERISED UNIVERSAL TESTING MACHINES,,,,,,37.0,SMALL DOUBLE SHEAR TESTING MACHINE,,,,,67.0,1.0% ELONGATION
9,COMPUTERISED UTM,,,,,,38.0,BIG SHEAR TESTING MACHINE,,,,,68.0,% ELONGATION
10,TENSILE TESTING MACHINE,,,,,,39.0,PULL OUT TESTING MACHINE,,,,,69.0,TENSOMETER
11,TTM,,,,,,40.0,PULL OUT TESTER,,,,,70.0,ELASTIC TENSOMETER
12,ANALOGUE TENSILE TESTING MACHINE,,,,,,41.0,PEEL OUT TESTER ,,,,,71.0,STRESS TESTING MACHINE
13,ANALOGUE TENSILE TESTER,,,,,,42.0,PULL OFF TESTER,,,,,72.0,STRAIN TESTING MACHINE
14,ANALOGUE TTM,,,,,,43.0,BEND TESTER,,,,,,
15,DIGITAL TENSILE TESTING MACHINE,,,,,,44.0,BEND TESTING MACHINE ,,,,,,
16,DIGITAL TTM,,,,,,45.0,BEND TEST ATTACHMENTS,,,,,,
17,COMPUTERISED TENSILE TESTING MACHINE,,,,,,46.0,BEND REBEND TESTING MACHINE,,,,,,
18,COMPUTERISED TTM,,,,,,47.0,BEND REBEND TESTER,,,,,,
19,SERVO UTM ,,,,,,48.0,TMT BEND TESTING MACHINE,,,,,,
20,SERVO UNIVERSAL TESTING MACHINES,,,,,,49.0,TMT BEND TESTER,,,,,,
21,COMPUTER CONTROLLED UNIVERSAL TESTING MACHINE,,,,,,50.0,TMT BEND REBEND TESTER,,,,,,
22,CCUTM,,,,,,51.0,TMT BEND REBEND TESTING MACHINES,,,,,,
23,COMPUTER CONTROLLED UTM,,,,,,52.0,TORSTEEL BEND REBEND TESTER,,,,,,
24,SERVO COMPUTER CONTROLLED  UNIVERSAL TESTING MACHINES,,,,,,53.0,TORSTEEL BEND TESTING MACHINES,,,,,,
25,SERVO COMPUTER CONTROLLED UTM,,,,,,54.0,TORSTEEL BEND REBEND TESTING MACHINES,,,,,,
,,,,,,,55.0,BARE TEST ATTACHMENTS,,,,,,
,BY MODEL,,,,,,56.0,DEFLECTION TESTER,,,,,,
26,M - SERIES MACHINES,,,,,,57.0,DEFLECTION TESTING MACHINE,,,,,,
27,TUE-C - SERIES MACHINES,,,,,,,,,,,,,
28,TUF - C - SERIES MACHINES,,,,,,,BY EXTENSOMETER,,,,,,
29,FINE UTM ,,,,,,58.0,MECHANICAL EXTENSOMETER,,,,,,
30,FSA UTM,,,,,,59.0,MECH EXTENSOMETER,,,,,,
31,TKG-EC-SERIES,,,,,,60.0,ANALOGUE EXTENSOMETER,,,,,,
,,,,,,,61.0,MECH  EXTN,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,HARDNESS TESTING MACHINES,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,BY BASICS,,,,,,,,,,,,,
1,ROCKWELL HARDNESS TESTER ,,,,,,40.0,HRL HARDNESS TESTER,,,,,,
2,ROCKWELL HARDNESS TESTING MACHINE,,,,,,41.0,HRM HARDNESS TESTER,,,,,,
3,RHT,,,,,,42.0,HRN HARDNESS TESTER,,,,,,
4,ANALOGUE HARDNESS TESTER,,,,,,43.0,HRN SUPERFICIAL ROCKWELL HARDNESS TESTER,,,,,,
5,ANALOGUE HARDNESS TESTING MACHINE,,,,,,44.0,HRN SUPERFICIAL ROCKWELL HARDNESS TESTING MACHINE,,,,,,
6,ANALOGUE ROCKWELL HARDNESS TESTER,,,,,,45.0,HRTW SUPERFICIAL ROCKWELL HARDNESS TESTER,,,,,,
7,ANALOGUE ROCKWELL HARDNESS TESTING MACHINE,,,,,,46.0,HRTW SUPERFICIAL ROCKWELL HARDNESS TESTING  MACHINE,,,,,,
8,DIGITAL HARDNESS TESTER,,,,,,47.0,COPPER HARDNESS TESTER,,,,,,
9,DIGITAL HARDNESS TESTING MACHINE,,,,,,48.0,BRASS HARDNESS TESTER,,,,,,
10,DIGITAL ROCKWELL HARDNESS TESTER,,,,,,49.0,BRONZE HARDNESS TESTER,,,,,,
11,DIGITAL ROCKWELL HARDNESS TESTING MACHINE,,,,,,50.0,STEEL HARDNESS TESTER,,,,,,
12,SCREEN TOUCH HARDNESS TESTING MACHINE,,,,,,51.0,NON FERROUS HARDNESS TESTER,,,,,,
13,SCREEN TOUCH ROCKWELL HARDNESS TESTING MACHINE,,,,,,52.0,FERROUS HARDNESS TESTER,,,,,,
14,SCREEN TOUCH HARDNESS TESTER,,,,,,53.0,ALUMINIUM ALLOYS HARDNESS TESTER,,,,,,
15,SCREEN TOUCH ROCKWELL HARDNESS TESTER,,,,,,54.0,NON FERROUS ALLOYS HARDNESS TESTER,,,,,,
16,ROCKWELL CUM ROCKWELL SUPERFICIAL  HARDNESS TESTER ,,,,,,55.0,FERROUS ALLOYS HARDNESS TESTER,,,,,,
17,ROCKWELL CUM ROCKWELL SUPERFICIAL  HARDNESS TESTING MACHINES,,,,,,56.0,CAST IRON HARDNESS TESTER,,,,,,
18,SUPERFICIAL HARDNESS TESTER,,,,,,57.0,C.I HARDNESS TESTER,,,,,,
19,SUPERFICIAL HARDNESS TESTING MACHINE,,,,,,58.0,S.G. IRON HARDNESS TESTER,,,,,,
20,SUPERFICIAL ROCKWELL HARDNESS TESTER ,,,,,,59.0,PLASTIC HARDNESS TESTER,,,,,,
21,SUPERFICIAL ROCKWELL HARDNESS TESTING MACHINE,,,,,,60.0,RUBBER HARDNESS TESTER,,,,,,
22,COMPUTERISED RHT,,,,,,61.0,HEAT TREATMENT MATERIAL HARDNESS TESTER,,,,,,
23,COMPUTERISED ROCKWELL HARDNESS TESTER,,,,,,62.0,HARDENEND MATERIAL HARDNESS TESTER,,,,,,
,,,,,,,,,,,,,,
,BY SCALES /APPLICATION,,,,,,,,,,,,,
24,RC HARDNESS TESTER,,,,,,,,,,,,,
25,HRC HARDNESS TESTER,,,,,,,BY MODEL,,,,,,
26,RC HARDNESS TESTING MACHINE,,,,,,63.0,MRS,,,,,,
27,HRC HARDNESS TESTING MACHINES,,,,,,64.0,MSM,,,,,,
28,HRBW HARDNESS TESTER,,,,,,65.0,MRB - 250,,,,,,
29,HRBW HARDNESS TESTING MACHINE,,,,,,66.0,MRS - N,,,,,,
30,HRA HARDNESS TESTER,,,,,,67.0,MRB ,,,,,,
31,HRA HARDNESS TESTING MACHINE,,,,,,68.0,TRSD - DN,,,,,,
32,RC ROCKWELL HARDNESS TESTER,,,,,,69.0,TRS-DM,,,,,,
33,HRC ROCKWELL HARDNESS TESTER,,,,,,70.0,TRB - 250 - DN,,,,,,
34,RC ROCKWELL HARDNESS TESTING MACHINE,,,,,,71.0,TSM - DN,,,,,,
35,HRC ROCKWELL HARDNESS TESTING MACHINES,,,,,,72.0,TRS - DO,,,,,,
36,HRBW ROCKWELL HARDNESS TESTER,,,,,,73.0,TRS - DS,,,,,,
37,HRBW ROCKWELL HARDNESS TESTING MACHINE,,,,,,74.0,TSM - DS,,,,,,
38,HRA ROCKWELL HARDNESS TESTER,,,,,,75.0,TRB - 250 - DS,,,,,,
39,HRA ROCKWELL HARDNESS TESTING MACHINE,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,BY BASICS,,,,,,,BY BASICS,,,,,,
1,VICKERS HARDNESS TESTER ,,,,,,1.0,BRINELL  HARDNESS TESTER ,,,,,,BY MODELS
2,VICKERS HARDNESS TESTING MACHINE,,,,,,2.0,BRINELL HARDNESS TESTING MACHINE,,,,,42.0,AKB - 3000 - (M)
3,VHT,,,,,,3.0,BHT,,,,,43.0,AKB - 3000 - N
4,DIGITAL HARDNESS TESTER,,,,,,4.0,DIGITAL HARDNESS TESTER,,,,,44.0,OPAB - 3000
5,DIGITAL HARDNESS TESTING MACHINE,,,,,,5.0,DIGITAL HARDNESS TESTING MACHINE,,,,,45.0,OPAB - 3000 - N
6,DIGITAL VICKERS HARDNESS TESTER,,,,,,6.0,DIGITAL BRINELL HARDNESS TESTER,,,,,46.0,OPAB - 3000 - PC - N
7,DIGITAL VICKERS HARDNESS TESTING MACHINE,,,,,,7.0,DIGITAL BRINELL HARDNESS TESTING MACHINE,,,,,47.0,OPFA - 3000 - IPC - LC - SERVO
8,SCREEN TOUCH HARDNESS TESTING MACHINE,,,,,,8.0,SCREEN TOUCH HARDNESS TESTING MACHINE,,,,,48.0,TEXMACO - 3000 - PC - SERVO
9,SCREEN TOUCH VICKERS HARDNESS TESTING MACHINE,,,,,,9.0,SCREEN TOUCH BRINELL HARDNESS TESTING MACHINE,,,,,49.0,TEXMACO - 3000 
10,SCREEN TOUCH HARDNESS TESTER,,,,,,10.0,SCREEN TOUCH HARDNESS TESTER,,,,,50.0,WOM - 3000
11,SCREEN TOUCH VICKERS HARDNESS TESTER,,,,,,11.0,SCREEN TOUCH BRINELL HARDNESS TESTER,,,,,51.0,B - 187.5 - PC
12,VPN CHECKING MACHINE,,,,,,12.0,BHN CHECKING MACHINE,,,,,52.0,B - 250.0 - PC
13,COMPUTERISED VICKERS HAREDNESS TESTER,,,,,,13.0,COMPUTERISED BRINELL  HAREDNESS TESTER,,,,,53.0,B - 62.5 - PC
14,COMPUTERISED VICKERS HAREDNESS TESTING MACHINES,,,,,,14.0,COMPUTERISED BRINELL HAREDNESS TESTING MACHINES,,,,,,
15,VICKERS CUM BRINELL HARDNESS TESTING MACHINE,,,,,,15.0,OPTICAL BRINELL HARDNESS TESTING MACHINE,,,,,,
16,VICKERS CUM BRINELL HARDNESS TESTER,,,,,,16.0,OPTICAL BRINELL HARDNESS TESTER,,,,,,
17,OPTICAL VICKERS HARDNESS TESTING MACHINE,,,,,,17.0,BHN HARDNESS TESTER,,,,,,
18,OPTICAL VICKERS HARDNESS TESTER,,,,,,,,,,,,,SPECIAL MODELS
19,VPN HARDNESS TESTER,,,,,,,BY RATIOS FROM STANDARD,,,,,54.0,DEEP  THROAT BHN MACHINES
,,,,,,,18.0,2.5MM/187.5KGF,,,,,55.0,DEEP THROAT BRINELL HARDNESS TESTER
20,MICROVICKERS HARDNESS TESTER,,,,,,19.0,2.5MM/62.5KGF,,,,,,
21,DIGITAL MICRO VICKERS HARDNESS TESTER,,,,,,20.0,2.5MM/31.25KGF,,,,,,
22,COMPUTERISED MICRO VICKERS HARDNESS TESTER,,,,,,21.0,2.5MM/15.625KGF,,,,,,
,,,,,,,22.0,5.0MM/250KGF,,,,,,
,,,,,,,23.0,10MM/500KGF,,,,,,
,BY APPLICATION,,,,,,24.0,10MM/1000KGF,,,,,,
23,COPPER HARDNESS TESTER,,,,,,25.0,5MM/750KGF,,,,,,
24,BRASS HARDNESS TESTER,,,,,,26.0,10MM/3000KGF,,,,,,
25,BRONZE HARDNESS TESTER,,,,,,,,,,,,,
26,STEEL HARDNESS TESTER,,,,,,,BY APPLICATION,,,,,,
27,NON FERROUS HARDNESS TESTER,,,,,,27.0,COPPER HARDNESS TESTER,,,,,,
28,FERROUS HARDNESS TESTER,,,,,,28.0,BRASS HARDNESS TESTER,,,,,,
29,ALUMINIUM ALLOYS HARDNESS TESTER,,,,,,29.0,BRONZE HARDNESS TESTER,,,,,,
30,NON FERROUS ALLOYS HARDNESS TESTER,,,,,,30.0,STEEL HARDNESS TESTER,,,,,,
31,FERROUS ALLOYS HARDNESS TESTER,,,,,,31.0,NON FERROUS HARDNESS TESTER,,,,,,
32,CAST IRON HARDNESS TESTER,,,,,,32.0,FERROUS HARDNESS TESTER,,,,,,
33,C.I HARDNESS TESTER,,,,,,34.0,ALUMINIUM ALLOYS HARDNESS TESTER,,,,,,
34,S.G. IRON HARDNESS TESTER,,,,,,35.0,NON FERROUS ALLOYS HARDNESS TESTER,,,,,,
35,HEAT TREATMENT MATERIAL HARDNESS TESTER,,,,,,36.0,FERROUS ALLOYS HARDNESS TESTER,,,,,,
36,HARDENEND MATERIAL HARDNESS TESTER,,,,,,37.0,CAST IRON HARDNESS TESTER,,,,,,
,,,,,,,38.0,C.I HARDNESS TESTER,,,,,,
,BY MODELS,,,,,,39.0,S.G. IRON HARDNESS TESTER,,,,,,
37,BV - 50,40.0,BV - 120,43.0,BV - 250,,40.0,HEAT TREATMENT MATERIAL HARDNESS TESTER,,,,,,
38,BV-50(S),41.0,BV - 120(S),44.0,BV - 250(S),,41.0,HARDENEND MATERIAL HARDNESS TESTER,,,,,,
39,BV - 10(S) - IPC,42.0,BV - 50 - IPC,45.0,BV - 120 - IPC,,,,,,,,,
