id,title,category,subcategory,description,capacity,accuracy,standards,power,warranty,display,control,resolution,scale,price_hint,image
FG-206D4C4E,Analogue Universal Testing Machine,Universal Testing Machine,Analogue,"Analogue Universal Testing Machine - Capacities 100â€“2000 kN; loading accuracy Â±1%; tests: tension, compression, transverse; autographic recorder; conforms to IS:1828 / BS:1610...",2000 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Manual,0.01%,Force/Extension,Request a quote,/images/placeholder.svg
FG-E52F84B6,Computerised Universal Testing Machine,Universal Testing Machine,Computerised,"Computerised Universal Testing Machine - Auto data capture, storage & graphs; online load & extension; printer output; overload/over-travel auto stop; load resolution 0.01% capacity...",Various,±1%,IS:1828|BS:1610,220V AC,2 years,Touch Screen,Computerised,0.01%,Force/Extension,Request a quote,/images/placeholder.svg
FG-5D9C851C,Analogue cum Computerised Universal Testing Machine,Universal Testing Machine,Analogue + Computerised,Analogue cum Computerised Universal Testing Machine - Dual panel with DC valve to select analogue or computerised; capacities 100â€“2000 kN; loading accuracy Â±1%...,2000 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-AD4C495A,Universal Testing Machine 2000 kN,Universal Testing Machine,Computerised & Analogue versions,Universal Testing Machine 2000 kN - 2000 kN capacity; neck breaking height; bars up to Ã˜50â€“60 mm; middle crosshead speed 300 mm/min; increased jaw rigidity...,2000 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-ECEBE9D6,Servo Computerized Universal Testing Machine,Universal Testing Machine,Servo Computerised (Load & Strain rate control),Servo Computerized Universal Testing Machine - Closed-loop PID with imported valves; selectable load/strain rates via PC; 32-bit microcontroller DAS; load accuracy Â±1% (2â€“100% range); capacities 100â€“2000 kN...,2000 kN,±1%,IS:1828|BS:1610,"220V AC, 3-phase",2 years,Touch Screen,Closed-loop Servo,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-1A681B26,Servo Computerized UTM with Front-Open Crossheads & Hydraulic Grips,Universal Testing Machine,Servo Computerised (front-open + hydraulic grips),Servo Computerized UTM with Front-Open Crossheads & Hydraulic Grips - Front opening crosshead; hydraulic gripping; Â±0.5% accuracy (2â€“100%); capacities 400â€“2000 kN...,2000 kN,±0.5%,IS:1828|BS:1610,"220V AC, 3-phase",2 years,Touch Screen,Closed-loop Servo,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-53FC9762,"Servo Computerized UTM 1200 kN (Front-open, Hydraulic Grips)",Universal Testing Machine,Servo Computerised,"Servo Computerized UTM 1200 kN (Front-open, Hydraulic Grips) - 1200 kN; designed for flat & round samples; tests TMT bars up to Ã˜42 mm; Â±0.5% accuracy (2â€“100%)...",1200 kN,±0.5%,IS:1828|BS:1610,"220V AC, 3-phase",2 years,Touch Screen,Closed-loop Servo,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-5B777DA8,Compression Testing Machine,Compression Tester,"Analogue, Digital & Computerised",Compression Testing Machine - Capacities 100â€“3000 kN; wide range of accessories; loading accuracy Â±1%...,3000 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-D21E5C8C,Digital Hand-Operated Coil Spring Tester,Spring Tester,"Digital, Hand-operated","Digital Hand-Operated Coil Spring Tester - Load by load cell, displacement by rotary encoder; LCD; load res. 10,000 counts (20,000 optional); disp. res. 0.01 mm; daylight 300 mm; capacities 100â€“2000 N...",Various,±1%,IS:1828|BS:1610,220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-4A60D05F,Leaf Spring Testing Machine,Spring Tester,"Analogue, Digital & Computerised",Leaf Spring Testing Machine - For leaf/laminated springs per IS:1135-1984; motorized height adjust; autographic recorder; overload/over-travel protection; capacities 100â€“500 kN...,500 kN,±1%,IS:1135-1984|IS:1828|BS:1610,220V AC,2 years,Analog,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-1CF0381A,Computer Controlled Ball-Screw UTM,Universal Testing Machine,"Computer Controlled, Ball-screw",Computer Controlled Ball-Screw UTM - AC servo crosshead; variable speed; electronic safety; load cell measurement; capacities 1â€“100 kN; load res. up to 500k counts (optional)...,100 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-3D768DEB,Horizontal Chain & Rope Testing Machine,Chain/Rope Tester,Analogue & Computerised,Horizontal Chain & Rope Testing Machine - Proof & tensile tests for chains/ropes; capacities 100â€“3000 kN; fork & pin ends; loading accuracy Â±1% (5â€“100%)...,3000 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-716DCB7D,Micro Vickers Hardness Tester,Hardness Tester,Micro Vickers,Micro Vickers Hardness Tester - Test loads 10â€“1000 g; magnifications 125X/250X/625X; X-Y stage LC 0.01 mm; max height Ã— throat 115 Ã— 70 mm; load accuracy Â±1%...,Various,±1%,IS:1754,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-A3F378C8,Automatic Optical Brinell Hardness Tester,Hardness Tester,Automatic Optical,Automatic Optical Brinell Hardness Tester - C-type frame; cycle ~12 s; loads 750 & 3000 kgf (500/1000 optional); 14X optics; test height Ã— throat 365 Ã— 200 mm; table 260 Ã— 400 mm; 200 kg capacity...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-0EEA730C,Computerised Automatic Optical Brinell,Hardness Tester,Computerised Optical,Computerised Automatic Optical Brinell - CCD camera + image processing; 16X; manual/auto modes; batch testing; stats; calibration mode; heavy-duty variant available...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Touch Screen,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-C4BBD349,Deep Throat Brinell with Movable Table,Hardness Tester,Semi-automatic Brinell,Deep Throat Brinell with Movable Table - Deep throat 400 mm; height 600 mm; loads 750 & 3000 kgf (500/1000 optional); movable table 1100Ã—600 mm with rollers; 700 kg load...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-4991AE78,Deep Throat Brinell with Fixed Table,Hardness Tester,Semi-automatic Brinell,Deep Throat Brinell with Fixed Table - Fixed table 1200Ã—600 mm; table load 1200â€“1500 kg; ram stroke 300 mm; upward 930 mm/min; loads 750 & 3000 kgf...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-BAA74258,Bend & Re-bend Tester,Rebar / Bend Tester,Hydraulic,"Bend & Re-bend Tester - For carbon steel bars up to Ã˜42 mm; support rollers Ã˜100 mm, 400 mm span; includes 180Â° re-bend; safety doors...",Various,±1%,BS:4449|IS:1786|ASTM:A615,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-95B39371,Drop Weight Impact Tester,Impact Tester,Drop Weight,"Drop Weight Impact Tester - Energies 350â€“1650 J; weight 136 kg; max fall 1237 mm; motorized lift 0.9 m/min; striker tip R25.4 mm, â‰¥50 HRC...",Various,±1%,ASTM E208,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-BE2B6EE2,Mechanical Extensometer,Extensometer,Mechanical,Mechanical Extensometer - Gauge length 30â€“120 mm; LC 0.01 mm; max elongation 3 mm; round Ã˜1â€“20 mm; flat 1â€“20 mm...,Various,±1%,,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-548AAC04,Analogue Tensile Testing Machine,Tensile Tester,Analogue,Analogue Tensile Testing Machine - Capacities 200 Nâ€“50 kN; multi-speed; elongation scale LC 1 mm; autographic recorder; Â±1% accuracy...,50 kN,±1%,IS:1828|BS:1610,220V AC,2 years,Analog,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-82BF6C1C,Computerized Tensile Testing Machine,Tensile Tester,Computerised,"Computerized Tensile Testing Machine - Windows software; auto calculations (UTS, YS, proof); load cell; load res. 10k counts (20k optional); disp. res. 0.1 mm...",Various,±1%,IS:1828|BS:1610,220V AC,2 years,Touch Screen,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-2E9F3CFD,Dynamic Balancing Machine - Horizontal,Balancing Machine,"Hard bearing, end-driven, two-plane","Dynamic Balancing Machine - Horizontal - Microprocessor/DSP panel; additional bed length/center height options; rotors 0.5â€“10,000 kg (belt type up to 3000 kg); accuracy to 0.5 Âµm...",Various,±1%,IS:13277-1992,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-91052DC2,Dynamic Balancing Machine - Vertical,Balancing Machine,"Hard bearing, single-plane",Dynamic Balancing Machine - Vertical - Microprocessor/DSP panel with auto compensation; rotors 0.3â€“300 kg; accuracy to 0.5 Âµm...,Various,±1%,IS:13277-1992,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-2E65AA38,DSP Based Dynamic Balancing Machines,Balancing Machine,"DSP, all-digital",DSP Based Dynamic Balancing Machines - 32-bit DSP; auto calibration; RS-232/USB; thermal printer optional; rotor programs up to 100; low power...,Various,±1%,,220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-C7914C69,Strobo-Dynamic Balancing Machine,Balancing Machine,Stroboscopic,Strobo-Dynamic Balancing Machine - Electrodynamic pickups; digital amount + xenon flash position; rotors 0.1â€“3 kg; 800â€“3000 rpm; ~0.2 Âµm accuracy...,Various,±1%,,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-08E7F52F,Belt Driven Dynamic Balancing Machine - Horizontal,Balancing Machine,"Belt-driven, two-plane",Belt Driven Dynamic Balancing Machine - Horizontal - Photo scanning reference; 300â€“3000 rpm; rotors 10â€“3000 kg; accuracy up to 0.5 Âµm...,Various,±1%,IS:13277-1992,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-D6DF0F8B,Digital Rockwell / Rockwell cum Brinell,Hardness Tester,"Digital, motorized, microprocessor-based",Digital Rockwell / Rockwell cum Brinell - Large LCD; three modes (auto/semi/manual); auto weight selection; RS-232 + printer; Rockwell LC 0.1 HR; conforms IS:1586-2000 etc....,Various,±1%,IS:1586-2000|BSEN-ISO-6508-2|ASTM E18; IS:2281-2005|BS:240|ASTM E10 (Brinell),220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-80AD0AB6,Digital Rockwell cum Rockwell Superficial,Hardness Tester,Digital,"Digital Rockwell cum Rockwell Superficial - LCD; auto/semi/manual; auto weight; RS-232 + printer; LC 0.1 HR (Rockwell), 0.2 HR (Superficial)...",Various,±1%,IS:1586-2000|BSEN-ISO-6508-2|ASTM E18,220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-466724CF,Rockwell cum Brinell Hardness Tester,Hardness Tester,Mechanical (motorized optional),"Rockwell cum Brinell Hardness Tester - Rockwell: 10 kgf minor, 60/100/150 kgf major; Brinell: 187.5/250 kgf (per model); test heightÃ—throat 215Ã—132 or 295Ã—148 mm...",Various,±1%,IS:1586-2000; IS:2281|BS:240|ASTM E10,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-D3FDD90A,Standard Rockwell Hardness Tester,Hardness Tester,Mechanical (motorized optional),Standard Rockwell Hardness Tester - Minor 10 kgf; major 60/100/150 kgf; test heightÃ—throat 215Ã—132 mm (295Ã—148 mm for MRS-150)...,Various,±1%,IS:1586-2000,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-57E5ADFA,Rockwell cum Rockwell Superficial,Hardness Tester,Mechanical (motorized optional),Rockwell cum Rockwell Superficial - Superficial: minor 3 kgf; major 15/30/45 kgf; Rockwell: minor 10 kgf; major 60/100/150 kgf...,Various,±1%,IS:1586-2000|ASTM E18,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-7302BD03,Latest Standard Rockwell Hardness Tester,Hardness Tester,Mechanical (improved design),Latest Standard Rockwell Hardness Tester - Linear bearing guided indenter; toughened main screw; large front dial; test heightÃ—throat 220Ã—133 mm; Siemens Gray...,Various,±1%,IS:1586-2000,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-50B16C4F,Digital Fatigue Testing Machine,Fatigue Tester,Rotating beam,Digital Fatigue Testing Machine - Table model; 8 mm specimen; 4200 rpm; moment 25â€“200 kgcm (400 kgcm optional); auto stop on failure; accuracy Â±1% moment...,Various,±1%,IS:5075-1969,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-73B807C9,Digital Torsion Testing Machine,Torsion Tester,Digital,Digital Torsion Testing Machine - Torque cell + rotary encoder; torque res. 0.01% capacity; angle res. 0.1Â°; accuracy Â±1% (4â€“100%); reverse 1.5 rpm; 100â€“3000 Nm...,Various,±1%,,220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-5189E8AE,Portable Rockwell Hardness Tester,Hardness Tester,Portable,Portable Rockwell Hardness Tester - Test heightÃ—throat 110Ã—55 mm; works in any direction; conforms to IS:1586...,Various,±1%,IS:1586-2000,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-FC0D7549,Erichsen Cupping Testing Machine,Sheet Metal Tester,Manual Cupping,Erichsen Cupping Testing Machine - Sample 70Ã—90 mm; max thickness 2 mm; per IS:10175-1982...,Various,±1%,IS:10175-1982,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-625015E5,ASTM & ISO Pendulum Impact Tester,Impact Tester,Pendulum (Charpy),ASTM & ISO Pendulum Impact Tester - 300 J; analogue LC 2 J / digital 0.5 J; pendulum 140Â°; safety guard; spring braking; combined model optional...,Various,±1%,ASTM E23-2007|BSEN-ISO 148-2-2008,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-F0A1EABD,Jominy Test Fixture,Hardenability,Fixture,Jominy Test Fixture - For 25 mm Ã— 100 mm specimen; used with hardness tester; check hardness at 1 mm intervals...,Various,±1%,IS:3848-1981|ASTM A255,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-B20FF37F,End Quench Test Apparatus,Hardenability,End-quench rig,End Quench Test Apparatus - Automatic centering; pump/tank; nozzle-waterhead per spec; pipe ID 12.5Â±0.5 mm; jet height 65Â±10 mm; nozzle gap 12.5Â±0.5 mm...,Various,±1%,IS:3848-1981|ASTM A255,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-252E99F7,Portable Dynamic Hardness Tester,Hardness Tester,Portable Leeb-type,Portable Dynamic Hardness Tester - Material/scale conversion; runs on pencil cells; 30 hardness scales; LCD; store up to 999 readings; centronics printer; RS-232 optional; multiple probes...,Various,±1%,,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-2566A7DB,Electronic Extensometer,Extensometer,Electronic,Electronic Extensometer - Range up to 5 mm; resolution 0.001 mm; gauge lengths 25 & 50 mm (others optional); Class-1 accuracy per IS:12872-1990...,Various,±1%,IS:12872-1990,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-8C3524B5,Brinell Hardness Tester,Hardness Tester,Brinell (dead-weight),Brinell Hardness Tester - Loads 500â€“3000 kgf (250 kgf steps); test heightÃ—throat 380Ã—200 mm; microscope 25X; accuracy per IS:2281-2005...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-1F945D99,Optical Brinell Hardness Tester,Hardness Tester,Optical (direct measurement),Optical Brinell Hardness Tester - Inbuilt 14X optics; automatic indenter index; loads 500â€“3000 kgf; direct 0.01 mm measurement; test heightÃ—throat 380Ã—200 mm...,Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-90AD7866,Computerised Optical Brinell,Hardness Tester,Computerised Optical (CCD),"Computerised Optical Brinell - 16X CCD; manual/auto; batch, stats, calibration; windowing; password; special fixtures optional...",Various,±1%,IS:2281-2005|BS:240,220V AC,2 years,Touch Screen,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-4463B459,Computerized Brinell with Inbuilt Industrial PC,Hardness Tester,Computerised (Touchscreen IPC),"Computerized Brinell with Inbuilt Industrial PC - Dead-weight; 500â€“3000 kgf; 16X image on touch PC; batch testing, stats, certificates; auto index system...",Various,±1%,,220V AC,2 years,Touch Screen,Computerised,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-CFDD436F,Pendulum Impact Tester (Charpy/Izod),Impact Tester,Analogue & Digital,Pendulum Impact Tester (Charpy/Izod) - Charpy 300 J; Izod 170 J; analogue LC 2 J; digital 0.5 J; pendulum 140Â° (Charpy) / 90Â° (Izod)...,Various,±1%,IS:3766-2003|IS:1598-1977|IS:1757-1999|IS:1499-2003; BS:131; BS EN 10045,220V AC,2 years,Analog,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-649851B5,Manual & Motorised Notch Broaching Machine,Impact Accessories,Notch Cutter,Manual & Motorised Notch Broaching Machine - Cuts V/U notches via multi-tooth broach in single pass; hand vice; depth adjusters; motorized version available...,Various,±1%,,220V AC,2 years,Digital,Manual,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
FG-1D31D286,Digital Brinell Microscope,Hardness Accessory,Digital Optical (PC),Digital Brinell Microscope - PC-based indentation display; software auto-calculates BHN; conforms to IS:2281...,Various,±1%,IS:2281,220V AC,2 years,Digital,Digital,0.01%,Load/Displacement,Request a quote,/images/placeholder.svg
